GEOID,NAME,year,total_16_19yr,laborforce_16_19yr,unemployed_16_19yr,per_laborforce_16_19yr,per_unemployed_16_19yr,locality,locality_num,tract,tractnames
51003011000,"Census Tract 110, Albemarle County, Virginia",2010,287,115,13,40.07,11.3,Albemarle,003,011000,Ivy
51003011100,"Census Tract 111, Albemarle County, Virginia",2010,314,117,37,37.26,31.62,NA,NA,NA,NA
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2010,55,13,0,23.64,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2010,93,78,0,83.87,0,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2010,240,96,10,40,10.42,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2010,222,147,33,66.22,22.45,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2010,135,24,0,17.78,0,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003011400,"Census Tract 114, Albemarle County, Virginia",2010,240,108,24,45,22.22,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010100,"Census Tract 101, Albemarle County, Virginia",2010,142,24,8,16.9,33.33,Albemarle,003,010100,Free Union
51003010201,"Census Tract 102.01, Albemarle County, Virginia",2010,251,139,13,55.38,9.35,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,"Census Tract 102.02, Albemarle County, Virginia",2010,232,93,29,40.09,31.18,Albemarle,003,010202,Earlysville
51003010300,"Census Tract 103, Albemarle County, Virginia",2010,379,138,41,36.41,29.71,NA,NA,NA,NA
51003010401,"Census Tract 104.01, Albemarle County, Virginia",2010,178,66,0,37.08,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,"Census Tract 104.02, Albemarle County, Virginia",2010,239,144,12,60.25,8.33,Albemarle,003,010402,Village of Rivanna
51003010500,"Census Tract 105, Albemarle County, Virginia",2010,134,81,22,60.45,27.16,NA,NA,NA,NA
51003010601,"Census Tract 106.01, Albemarle County, Virginia",2010,450,243,61,54,25.1,NA,NA,NA,NA
51003010602,"Census Tract 106.02, Albemarle County, Virginia",2010,141,73,0,51.77,0,Albemarle,003,010602,Dunlora-Stone Henge
51003010700,"Census Tract 107, Albemarle County, Virginia",2010,185,128,58,69.19,45.31,NA,NA,NA,NA
51003010800,"Census Tract 108, Albemarle County, Virginia",2010,117,84,0,71.79,0,NA,NA,NA,NA
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2010,156,46,0,29.49,0,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003010902,"Census Tract 109.02, Albemarle County, Virginia",2010,1591,175,27,11,15.43,NA,NA,NA,NA
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2010,1906,295,89,15.48,30.17,NA,NA,NA,NA
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2010,125,26,9,20.8,34.62,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2010,536,109,0,20.34,0,Charlottesville,540,000202,10th & Page-Venable
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2010,32,0,0,0,NA,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2010,266,93,21,34.96,22.58,Charlottesville,540,000401,Ridge St.
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2010,257,109,0,42.41,0,Charlottesville,540,000402,Belmont
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2010,192,49,29,25.52,59.18,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2010,203,121,13,59.61,10.74,Charlottesville,540,000502,Fry's Springs
51540000600,"Census Tract 6, Charlottesville city, Virginia",2010,1769,523,51,29.56,9.75,Charlottesville,540,000600,JPA-Fontaine
51540000700,"Census Tract 7, Charlottesville city, Virginia",2010,452,66,0,14.6,0,Charlottesville,540,000700,Barracks-Rugby
51540000800,"Census Tract 8, Charlottesville city, Virginia",2010,133,45,0,33.83,0,Charlottesville,540,000800,Greenbrier-Meadows
51540000900,"Census Tract 9, Charlottesville city, Virginia",2010,143,86,0,60.14,0,Charlottesville,540,000900,Locust Grove
51540001000,"Census Tract 10, Charlottesville city, Virginia",2010,27,0,0,0,NA,Charlottesville,540,001000,Downtown Area
51003010300,"Census Tract 103, Albemarle County, Virginia",2011,503,207,19,41.15,9.18,NA,NA,NA,NA
51003010902,"Census Tract 109.02, Albemarle County, Virginia",2011,1198,147,10,12.27,6.8,NA,NA,NA,NA
51003010500,"Census Tract 105, Albemarle County, Virginia",2011,175,100,38,57.14,38,NA,NA,NA,NA
51003010800,"Census Tract 108, Albemarle County, Virginia",2011,83,30,0,36.14,0,NA,NA,NA,NA
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2011,222,67,0,30.18,0,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003011100,"Census Tract 111, Albemarle County, Virginia",2011,232,72,18,31.03,25,NA,NA,NA,NA
51003010700,"Census Tract 107, Albemarle County, Virginia",2011,231,71,36,30.74,50.7,NA,NA,NA,NA
51003011400,"Census Tract 114, Albemarle County, Virginia",2011,322,146,30,45.34,20.55,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2011,1539,237,77,15.4,32.49,NA,NA,NA,NA
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2011,248,150,11,60.48,7.33,Charlottesville,540,000502,Fry's Springs
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2011,108,21,21,19.44,100,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2011,482,62,11,12.86,17.74,Charlottesville,540,000202,10th & Page-Venable
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2011,276,135,16,48.91,11.85,Charlottesville,540,000402,Belmont
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2011,25,0,0,0,NA,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2011,244,83,0,34.02,0,Charlottesville,540,000401,Ridge St.
51540000900,"Census Tract 9, Charlottesville city, Virginia",2011,131,87,0,66.41,0,Charlottesville,540,000900,Locust Grove
51540000600,"Census Tract 6, Charlottesville city, Virginia",2011,1103,332,43,30.1,12.95,Charlottesville,540,000600,JPA-Fontaine
51540000800,"Census Tract 8, Charlottesville city, Virginia",2011,192,56,15,29.17,26.79,Charlottesville,540,000800,Greenbrier-Meadows
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2011,154,42,27,27.27,64.29,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000700,"Census Tract 7, Charlottesville city, Virginia",2011,428,79,41,18.46,51.9,Charlottesville,540,000700,Barracks-Rugby
51003010201,"Census Tract 102.01, Albemarle County, Virginia",2011,302,172,10,56.95,5.81,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,"Census Tract 102.02, Albemarle County, Virginia",2011,227,63,32,27.75,50.79,Albemarle,003,010202,Earlysville
51003010401,"Census Tract 104.01, Albemarle County, Virginia",2011,139,54,0,38.85,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,"Census Tract 104.02, Albemarle County, Virginia",2011,271,154,18,56.83,11.69,Albemarle,003,010402,Village of Rivanna
51003010601,"Census Tract 106.01, Albemarle County, Virginia",2011,364,167,65,45.88,38.92,NA,NA,NA,NA
51003010602,"Census Tract 106.02, Albemarle County, Virginia",2011,178,86,0,48.31,0,Albemarle,003,010602,Dunlora-Stone Henge
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2011,103,58,0,56.31,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2011,161,48,7,29.81,14.58,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2011,270,69,25,25.56,36.23,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2011,264,154,34,58.33,22.08,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2011,119,0,0,0,NA,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51540001000,"Census Tract 10, Charlottesville city, Virginia",2011,68,17,0,25,0,Charlottesville,540,001000,Downtown Area
51003011000,"Census Tract 110, Albemarle County, Virginia",2011,281,95,22,33.81,23.16,Albemarle,003,011000,Ivy
51003010100,"Census Tract 101, Albemarle County, Virginia",2011,247,30,0,12.15,0,Albemarle,003,010100,Free Union
51003010201,"Census Tract 102.01, Albemarle County, Virginia",2012,277,150,11,54.15,7.33,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,"Census Tract 102.02, Albemarle County, Virginia",2012,184,58,8,31.52,13.79,Albemarle,003,010202,Earlysville
51003010401,"Census Tract 104.01, Albemarle County, Virginia",2012,131,35,0,26.72,0,Albemarle,003,010401,Stony Point-Keswick
51003010402,"Census Tract 104.02, Albemarle County, Virginia",2012,136,73,14,53.68,19.18,Albemarle,003,010402,Village of Rivanna
51003010601,"Census Tract 106.01, Albemarle County, Virginia",2012,250,58,0,23.2,0,NA,NA,NA,NA
51003010602,"Census Tract 106.02, Albemarle County, Virginia",2012,130,32,13,24.62,40.62,Albemarle,003,010602,Dunlora-Stone Henge
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2012,120,60,0,50,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2012,214,62,13,28.97,20.97,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2012,270,62,21,22.96,33.87,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2012,224,64,41,28.57,64.06,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2012,120,0,0,0,NA,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51003010700,"Census Tract 107, Albemarle County, Virginia",2012,224,55,37,24.55,67.27,NA,NA,NA,NA
51003011400,"Census Tract 114, Albemarle County, Virginia",2012,281,131,0,46.62,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2012,1953,416,130,21.3,31.25,NA,NA,NA,NA
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2012,222,143,18,64.41,12.59,Charlottesville,540,000502,Fry's Springs
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2012,67,19,19,28.36,100,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2012,547,102,11,18.65,10.78,Charlottesville,540,000202,10th & Page-Venable
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2012,230,92,20,40,21.74,Charlottesville,540,000402,Belmont
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2012,55,31,0,56.36,0,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2012,230,41,0,17.83,0,Charlottesville,540,000401,Ridge St.
51540000900,"Census Tract 9, Charlottesville city, Virginia",2012,126,82,7,65.08,8.54,Charlottesville,540,000900,Locust Grove
51540000600,"Census Tract 6, Charlottesville city, Virginia",2012,808,239,27,29.58,11.3,Charlottesville,540,000600,JPA-Fontaine
51540000800,"Census Tract 8, Charlottesville city, Virginia",2012,182,57,19,31.32,33.33,Charlottesville,540,000800,Greenbrier-Meadows
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2012,192,42,30,21.88,71.43,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000700,"Census Tract 7, Charlottesville city, Virginia",2012,380,71,23,18.68,32.39,Charlottesville,540,000700,Barracks-Rugby
51003011000,"Census Tract 110, Albemarle County, Virginia",2012,225,28,0,12.44,0,Albemarle,003,011000,Ivy
51003010100,"Census Tract 101, Albemarle County, Virginia",2012,287,50,0,17.42,0,Albemarle,003,010100,Free Union
51540001000,"Census Tract 10, Charlottesville city, Virginia",2012,66,18,0,27.27,0,Charlottesville,540,001000,Downtown Area
51003010300,"Census Tract 103, Albemarle County, Virginia",2012,501,186,18,37.13,9.68,NA,NA,NA,NA
51003010902,"Census Tract 109.02, Albemarle County, Virginia",2012,1446,202,37,13.97,18.32,NA,NA,NA,NA
51003010500,"Census Tract 105, Albemarle County, Virginia",2012,216,145,44,67.13,30.34,NA,NA,NA,NA
51003010800,"Census Tract 108, Albemarle County, Virginia",2012,172,90,0,52.33,0,NA,NA,NA,NA
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2012,225,52,10,23.11,19.23,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003011100,"Census Tract 111, Albemarle County, Virginia",2012,238,72,17,30.25,23.61,NA,NA,NA,NA
51003010700,"Census Tract 107, Albemarle County, Virginia",2013,236,82,14,34.75,17.07,NA,NA,NA,NA
51003011400,"Census Tract 114, Albemarle County, Virginia",2013,181,39,0,21.55,0,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2013,2335,330,83,14.13,25.15,NA,NA,NA,NA
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2013,187,114,21,60.96,18.42,Charlottesville,540,000502,Fry's Springs
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2013,71,19,16,26.76,84.21,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2013,774,95,16,12.27,16.84,Charlottesville,540,000202,10th & Page-Venable
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2013,172,33,16,19.19,48.48,Charlottesville,540,000402,Belmont
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2013,54,41,0,75.93,0,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2013,181,30,0,16.57,0,Charlottesville,540,000401,Ridge St.
51540000900,"Census Tract 9, Charlottesville city, Virginia",2013,96,45,4,46.88,8.89,Charlottesville,540,000900,Locust Grove
51540000600,"Census Tract 6, Charlottesville city, Virginia",2013,814,244,33,29.98,13.52,Charlottesville,540,000600,JPA-Fontaine
51540000800,"Census Tract 8, Charlottesville city, Virginia",2013,165,31,15,18.79,48.39,Charlottesville,540,000800,Greenbrier-Meadows
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2013,206,43,23,20.87,53.49,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000700,"Census Tract 7, Charlottesville city, Virginia",2013,349,53,14,15.19,26.42,Charlottesville,540,000700,Barracks-Rugby
51003010201,"Census Tract 102.01, Albemarle County, Virginia",2013,229,122,6,53.28,4.92,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,"Census Tract 102.02, Albemarle County, Virginia",2013,171,27,8,15.79,29.63,Albemarle,003,010202,Earlysville
51003010401,"Census Tract 104.01, Albemarle County, Virginia",2013,119,23,4,19.33,17.39,Albemarle,003,010401,Stony Point-Keswick
51003010402,"Census Tract 104.02, Albemarle County, Virginia",2013,194,70,12,36.08,17.14,Albemarle,003,010402,Village of Rivanna
51003010601,"Census Tract 106.01, Albemarle County, Virginia",2013,164,38,0,23.17,0,NA,NA,NA,NA
51003010602,"Census Tract 106.02, Albemarle County, Virginia",2013,116,20,7,17.24,35,Albemarle,003,010602,Dunlora-Stone Henge
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2013,108,34,0,31.48,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2013,175,19,8,10.86,42.11,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2013,279,62,18,22.22,29.03,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2013,211,59,27,27.96,45.76,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2013,63,10,5,15.87,50,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51540001000,"Census Tract 10, Charlottesville city, Virginia",2013,44,12,0,27.27,0,Charlottesville,540,001000,Downtown Area
51003011000,"Census Tract 110, Albemarle County, Virginia",2013,294,23,0,7.82,0,Albemarle,003,011000,Ivy
51003010100,"Census Tract 101, Albemarle County, Virginia",2013,213,29,0,13.62,0,Albemarle,003,010100,Free Union
51003010300,"Census Tract 103, Albemarle County, Virginia",2013,379,121,18,31.93,14.88,NA,NA,NA,NA
51003010902,"Census Tract 109.02, Albemarle County, Virginia",2013,1497,184,13,12.29,7.07,NA,NA,NA,NA
51003010500,"Census Tract 105, Albemarle County, Virginia",2013,276,134,50,48.55,37.31,NA,NA,NA,NA
51003010800,"Census Tract 108, Albemarle County, Virginia",2013,111,52,0,46.85,0,NA,NA,NA,NA
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2013,298,68,8,22.82,11.76,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003011100,"Census Tract 111, Albemarle County, Virginia",2013,291,76,12,26.12,15.79,NA,NA,NA,NA
51003011000,"Census Tract 110, Albemarle County, Virginia",2014,397,25,0,6.3,0,Albemarle,003,011000,Ivy
51003010100,"Census Tract 101, Albemarle County, Virginia",2014,183,35,15,19.13,42.86,Albemarle,003,010100,Free Union
51003010300,"Census Tract 103, Albemarle County, Virginia",2014,505,162,14,32.08,8.64,NA,NA,NA,NA
51003010902,"Census Tract 109.02, Albemarle County, Virginia",2014,1516,196,25,12.93,12.76,NA,NA,NA,NA
51003010500,"Census Tract 105, Albemarle County, Virginia",2014,281,57,16,20.28,28.07,NA,NA,NA,NA
51003010800,"Census Tract 108, Albemarle County, Virginia",2014,108,70,20,64.81,28.57,NA,NA,NA,NA
51003010901,"Census Tract 109.01, Albemarle County, Virginia",2014,309,76,7,24.6,9.21,Albemarle,003,010901,Old Ivy-Darden School (UVA)
51003011100,"Census Tract 111, Albemarle County, Virginia",2014,284,136,21,47.89,15.44,NA,NA,NA,NA
51003010700,"Census Tract 107, Albemarle County, Virginia",2014,191,84,20,43.98,23.81,NA,NA,NA,NA
51003011400,"Census Tract 114, Albemarle County, Virginia",2014,231,50,14,21.65,28,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2014,2646,385,135,14.55,35.06,NA,NA,NA,NA
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2014,156,126,32,80.77,25.4,Charlottesville,540,000502,Fry's Springs
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2014,138,47,18,34.06,38.3,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2014,715,140,0,19.58,0,Charlottesville,540,000202,10th & Page-Venable
51540000402,"Census Tract 4.02, Charlottesville city, Virginia",2014,198,47,27,23.74,57.45,Charlottesville,540,000402,Belmont
51540000302,"Census Tract 3.02, Charlottesville city, Virginia",2014,59,38,0,64.41,0,Charlottesville,540,000302,Woolen Mills
51540000401,"Census Tract 4.01, Charlottesville city, Virginia",2014,165,41,0,24.85,0,Charlottesville,540,000401,Ridge St.
51540000900,"Census Tract 9, Charlottesville city, Virginia",2014,30,3,3,10,100,Charlottesville,540,000900,Locust Grove
51540000600,"Census Tract 6, Charlottesville city, Virginia",2014,763,202,3,26.47,1.49,Charlottesville,540,000600,JPA-Fontaine
51540000800,"Census Tract 8, Charlottesville city, Virginia",2014,139,23,17,16.55,73.91,Charlottesville,540,000800,Greenbrier-Meadows
51540000501,"Census Tract 5.01, Charlottesville city, Virginia",2014,205,55,35,26.83,63.64,Charlottesville,540,000501,Fifeville-Cherry Avenue
51540000700,"Census Tract 7, Charlottesville city, Virginia",2014,405,95,18,23.46,18.95,Charlottesville,540,000700,Barracks-Rugby
51003010201,"Census Tract 102.01, Albemarle County, Virginia",2014,256,91,0,35.55,0,Albemarle,003,010201,Charlottesville-Albemarle Airport
51003010202,"Census Tract 102.02, Albemarle County, Virginia",2014,118,9,0,7.63,0,Albemarle,003,010202,Earlysville
51003010401,"Census Tract 104.01, Albemarle County, Virginia",2014,95,31,8,32.63,25.81,Albemarle,003,010401,Stony Point-Keswick
51003010402,"Census Tract 104.02, Albemarle County, Virginia",2014,172,55,12,31.98,21.82,Albemarle,003,010402,Village of Rivanna
51003010601,"Census Tract 106.01, Albemarle County, Virginia",2014,200,51,0,25.5,0,NA,NA,NA,NA
51003010602,"Census Tract 106.02, Albemarle County, Virginia",2014,111,24,12,21.62,50,Albemarle,003,010602,Dunlora-Stone Henge
51003011201,"Census Tract 112.01, Albemarle County, Virginia",2014,114,38,0,33.33,0,Albemarle,003,011201,"Yancey Mills, Batesville"
51003011202,"Census Tract 112.02, Albemarle County, Virginia",2014,210,17,6,8.1,35.29,Albemarle,003,011202,North Garden
51003011301,"Census Tract 113.01, Albemarle County, Virginia",2014,241,43,14,17.84,32.56,Albemarle,003,011301,"Monticello, Carters Mountain"
51003011302,"Census Tract 113.02, Albemarle County, Virginia",2014,236,85,0,36.02,0,Albemarle,003,011302,"Oak Hill, Southwood"
51003011303,"Census Tract 113.03, Albemarle County, Virginia",2014,76,18,8,23.68,44.44,Albemarle,003,011303,Avon Street Ext.-Mill Creek
51540001000,"Census Tract 10, Charlottesville city, Virginia",2014,44,12,0,27.27,0,Charlottesville,540,001000,Downtown Area
51003010700,"Census Tract 107, Albemarle County, Virginia",2015,195,81,17,41.54,20.99,NA,NA,NA,NA
51003011400,"Census Tract 114, Albemarle County, Virginia",2015,215,90,8,41.86,8.89,Albemarle,003,011400,Southern Albemarle-Scottsville
51003010903,"Census Tract 109.03, Albemarle County, Virginia",2015,2577,354,59,13.74,16.67,NA,NA,NA,NA
51540000502,"Census Tract 5.02, Charlottesville city, Virginia",2015,159,122,0,76.73,0,Charlottesville,540,000502,Fry's Springs
51540000201,"Census Tract 2.01, Charlottesville city, Virginia",2015,167,50,16,29.94,32,Charlottesville,540,000201,Rose Hill-Harris-Venable
51540000202,"Census Tract 2.02, Charlottesville city, Virginia",2015,714,157,2,21.99,1.27,Charlottesville,540,000202,10th & Page-Venable
